PlayerId,Name,Team,Points,PointAverage
27498,Spencer Strider,ATL,592.830925,20.006038113429128
13125,Gerrit Cole,NYY,559.2751949999999,18.276967156862742
15689,Luis Castillo,SEA,521.881305,17.216475658877904
14107,Kevin Gausman,TOR,520.60891,17.595331537554202
17085,Pablo López,MIN,515.52402,17.211845070563605
10310,Zack Wheeler,PHI,514.08877,17.204479420101666
19361,Corbin Burnes,BAL,510.771875,16.866787802936994
19291,Zac Gallen,ARI,509.42496,16.85302985691837
17295,Framber Valdez,HOU,508.52110000000005,17.529528359773042
16149,Aaron Nola,PHI,499.53671,16.811889288635058
17995,Logan Webb,SFG,492.16925499999996,16.32494220237957
22250,Logan Gilbert,SEA,484.1978500000001,15.837174350336078
25436,George Kirby,SEA,480.9772300000001,16.158720074716623
sa3023345,Yoshinobu Yamamoto,LAD,470.07826,17.617672455794498
13543,Blake Snell,,468.76745500000004,16.794417295724795
18679,Freddy Peralta,MIL,465.28874999999994,16.40853948830074
19959,Jesús Luzardo,MIA,458.68423499999994,15.916974699225811
13743,Max Fried,ATL,453.691635,16.42655651462378
18525,Dylan Cease,CHW,451.76765499999993,14.909971220837168
13774,Zach Eflin,TBR,448.24139024999994,15.857633753263567
11156,Merrill Kelly,ARI,446.842625,15.150032209394972
12304,Chris Bassitt,TOR,446.37024999999994,15.321177516458318
21390,Joe Ryan,MIN,444.84013500000003,15.91038820992092
17312,Justin Steele,CHC,441.7044550000001,15.196655014983197
22267,Tarik Skubal,DET,440.65996499999994,15.980705543164879
14374,Tyler Glasnow,LAD,436.111535,18.18639350961839
17594,Mitch Keller,PIT,433.55875000000003,14.441704722980019
30134,Tanner Bibee,CLE,432.4564449999999,15.46807514843694
24492,Grayson Rodriguez,BAL,430.822815,15.191427770490415
14168,José Berríos,TOR,426.09826,14.557060425200454
15454,Nick Pivetta,BOS,423.51084000000003,13.98367039665061
19427,Shane Bieber,CLE,418.63626,15.829791916388427
13164,Eduardo Rodriguez,ARI,418.6158899999999,14.962537530024017
27483,Bobby Miller,LAD,416.76105999999993,15.759660122216841
12970,Joe Musgrove,SDP,414.45095,15.95920390921623
16511,Jordan Montgomery,,413.86014,14.704518370870952
21846,Cole Ragans,KCR,412.13868,15.04699435197389
12768,Sonny Gray,STL,410.388785,14.711015460610037
22182,Hunter Greene,CIN,410.27612,15.302757864426756
25880,Hunter Brown,HOU,407.436015,13.518833614259549
15474,Lucas Giolito,BOS,406.38200500000005,14.16690796331222
31838,Kodai Senga,NYM,400.666235,16.43442023486753
